id,student1Id,student2Id,since
3219,322,255,2016-01-04
3220,322,317,2013-05-10
3221,323,269,2017-09-07
3222,323,162,2016-08-02
3223,323,238,2015-07-23
3224,323,61,2015-01-03
3225,323,144,2018-08-14
3226,323,284,2010-05-29
3227,323,314,2013-03-03
3228,323,268,2014-10-03
3229,323,322,2013-04-15
3230,323,178,2010-11-04
3231,324,382,2014-01-13
3232,324,259,2011-09-30
3233,324,140,2014-12-14
3234,324,257,2012-06-17
3235,324,246,2011-11-28
3236,324,252,2012-10-09
3237,324,269,2018-03-08
3238,324,85,2013-02-15
3239,324,23,2015-06-29
3240,324,5,2011-11-06
3241,325,347,2017-05-17
3242,325,378,2011-05-04
3243,325,230,2011-11-17
3244,325,60,2016-09-26
3245,325,206,2011-09-26
3246,325,201,2010-07-19
3247,325,206,2015-09-01
3248,325,79,2010-03-25
3249,325,180,2016-06-18
3250,325,304,2015-01-26
3251,326,354,2011-12-19
3252,326,253,2017-03-29
3253,326,291,2015-04-05
3254,326,12,2011-03-30
3255,326,96,2011-11-23
3256,326,8,2013-02-06
3257,326,143,2013-06-27
3258,326,186,2018-11-30
3259,326,270,2010-01-29
3260,326,191,2018-11-16
3261,327,296,2015-01-05
3262,327,111,2014-11-29
3263,327,301,2018-08-08
3264,327,136,2011-05-04
3265,327,257,2015-12-12
3266,327,121,2011-02-23
3267,327,259,2014-03-25
3268,327,197,2014-10-24
3269,327,222,2015-03-08
3270,327,329,2010-03-25
3271,328,113,2013-05-26
3272,328,276,2012-11-06
3273,328,326,2013-09-30
3274,328,217,2010-03-15
3275,328,321,2011-09-05
3276,328,317,2012-05-28
3277,328,232,2013-05-17
3278,328,241,2018-10-04
3279,328,40,2011-11-18
3280,328,213,2015-10-01
3281,329,304,2018-05-06
3282,329,132,2018-03-30
3283,329,350,2014-11-30
3284,329,161,2013-03-24
3285,329,276,2016-12-26
3286,329,372,2014-05-08
3287,329,359,2016-03-03
3288,329,166,2013-09-07
3289,329,306,2016-05-31
3290,329,395,2017-07-29
3291,330,343,2013-04-14
3292,330,295,2016-10-30
3293,330,295,2016-07-11
3294,330,333,2011-09-05
3295,330,279,2015-06-26
3296,330,377,2012-06-23
3297,330,4,2010-06-24
3298,330,258,2013-11-08
3299,330,269,2015-02-02
3300,330,20,2011-10-01
3301,331,311,2017-05-30
3302,331,275,2014-02-24
3303,331,25,2013-08-13
3304,331,199,2011-06-01
3305,331,293,2017-08-10
3306,331,26,2014-11-27
3307,331,262,2016-12-06
3308,331,308,2014-01-05
3309,331,398,2013-07-20
3310,331,62,2015-06-26
3311,332,159,2012-06-12
3312,332,309,2015-06-09
3313,332,123,2015-09-19
3314,332,266,2015-05-31
3315,332,46,2016-05-05
3316,332,195,2010-03-13
3317,332,309,2011-03-31
3318,332,272,2016-08-06
3319,332,213,2014-07-08
3320,332,365,2012-02-27
3321,333,219,2011-09-09
3322,333,42,2012-01-07
3323,333,175,2015-02-01
3324,333,383,2018-10-31
3325,333,178,2017-07-30
3326,333,302,2015-03-05
3327,333,348,2013-07-10
3328,333,258,2012-10-06
3329,333,341,2017-05-25
3330,333,285,2010-08-10
3331,334,68,2017-03-26
3332,334,292,2018-01-24
3333,334,339,2012-03-25
3334,334,278,2013-09-01
3335,334,125,2010-04-11
3336,334,44,2010-11-10
3337,334,143,2010-07-01
3338,334,303,2016-08-29
3339,334,365,2011-12-12
3340,334,42,2017-10-18
3341,335,356,2016-06-03
3342,335,99,2013-10-23
3343,335,128,2010-05-09
3344,335,280,2016-07-16
3345,335,390,2014-07-13
3346,335,246,2010-06-10
3347,335,326,2017-10-29
3348,335,114,2012-05-24
3349,335,121,2012-09-17
3350,335,334,2018-04-21
3351,336,294,2010-04-01
3352,336,223,2014-09-03
3353,336,208,2018-08-20
3354,336,240,2013-09-06
3355,336,87,2010-07-15
3356,336,68,2011-07-31
3357,336,341,2016-07-18
3358,336,199,2013-12-07
3359,336,241,2015-08-26
3360,336,49,2018-08-14
3361,337,183,2010-10-06
3362,337,174,2013-02-12
3363,337,181,2016-07-05
3364,337,300,2014-06-16
3365,337,263,2012-01-08
3366,337,299,2015-09-17
3367,337,323,2016-12-22
3368,337,77,2018-06-11
3369,337,194,2014-12-09
3370,337,100,2012-06-02
3371,338,43,2015-05-20
3372,338,166,2018-08-04
3373,338,47,2018-05-10
3374,338,163,2013-01-20
3375,338,236,2014-08-22
3376,338,12,2014-07-04
3377,338,248,2010-09-23
3378,338,275,2012-02-15
3379,338,201,2015-04-13
3380,338,65,2011-03-18
3381,339,386,2014-03-07
3382,339,379,2013-03-25
3383,339,67,2013-08-15
3384,339,208,2014-02-02
3385,339,233,2012-06-22
3386,339,329,2013-09-06
3387,339,137,2015-09-17
3388,339,366,2014-07-20
3389,339,112,2013-08-06
3390,339,36,2014-08-21
3391,340,105,2012-04-17
3392,340,307,2017-10-19
3393,340,326,2013-08-09
3394,340,280,2014-12-23
3395,340,80,2016-04-11
3396,340,23,2012-01-15
3397,340,364,2013-08-04
3398,340,340,2017-08-13
3399,340,337,2013-02-23
3400,340,301,2011-06-23
3401,341,387,2013-08-02
3402,341,52,2016-08-23
3403,341,290,2018-04-10
3404,341,291,2012-06-08
3405,341,150,2014-05-07
3406,341,187,2010-04-27
3407,341,257,2010-11-11
3408,341,36,2010-09-22
3409,341,260,2011-04-12
3410,341,289,2018-03-13
3411,342,29,2017-09-14
3412,342,136,2016-09-01
3413,342,246,2011-02-18
3414,342,76,2012-12-24
3415,342,111,2011-03-04
3416,342,347,2013-10-07
3417,342,58,2012-12-29
3418,342,303,2016-01-22
3419,342,225,2016-06-09
3420,342,381,2014-01-25
3421,343,303,2012-10-19
3422,343,94,2016-03-25
3423,343,18,2012-01-16
3424,343,47,2017-01-14
3425,343,97,2015-08-04
3426,343,371,2012-01-25
3427,343,343,2012-02-11
3428,343,335,2017-05-27
3429,343,178,2018-04-06
3430,343,366,2010-04-11
3431,344,309,2015-01-27
3432,344,359,2017-12-04
3433,344,376,2013-04-25
3434,344,20,2010-06-07
3435,344,171,2010-12-23
3436,344,197,2018-02-01
3437,344,138,2010-03-06
3438,344,188,2018-09-20
3439,344,70,2017-10-23
3440,344,197,2011-08-09
3441,345,250,2016-10-10
3442,345,370,2013-05-25
3443,345,28,2014-05-18
3444,345,213,2017-09-05
3445,345,97,2015-01-20
3446,345,354,2018-04-27
3447,345,97,2018-07-29
3448,345,338,2013-12-14
3449,345,191,2011-01-15
3450,345,255,2017-06-24
3451,346,149,2013-06-28
3452,346,354,2015-01-16
3453,346,248,2016-05-22
3454,346,299,2014-05-18
3455,346,383,2012-09-22
3456,346,212,2010-08-11
3457,346,207,2010-09-22
3458,346,202,2017-03-20
3459,346,399,2015-06-10
3460,346,311,2012-12-13
3461,347,305,2012-06-23
3462,347,309,2010-12-27
3463,347,163,2015-08-30
3464,347,253,2015-06-06
3465,347,84,2010-05-30
3466,347,128,2017-09-11
3467,347,19,2015-03-08
3468,347,362,2010-10-06
3469,347,204,2016-12-04
3470,347,96,2018-02-15
3471,348,207,2011-10-15
3472,348,198,2014-12-06
3473,348,99,2018-04-13
3474,348,95,2017-11-11
3475,348,134,2010-05-16
3476,348,13,2016-07-15
3477,348,72,2010-02-28
3478,348,12,2016-11-07
3479,348,220,2015-03-26
3480,348,183,2014-02-06
3481,349,116,2015-03-26
3482,349,206,2013-05-10
3483,349,280,2012-06-05
3484,349,299,2015-09-21
3485,349,92,2016-03-25
3486,349,108,2015-02-11
3487,349,350,2013-07-11
3488,349,10,2017-12-19
3489,349,284,2014-10-31
3490,349,176,2017-09-01
3491,350,138,2018-10-21
3492,350,89,2011-08-01
3493,350,89,2015-01-19
3494,350,187,2016-07-24
3495,350,268,2012-03-20
3496,350,206,2014-10-10
3497,350,138,2015-07-08
3498,350,61,2011-12-19
3499,350,163,2014-06-16
3500,350,94,2011-08-04
3501,351,161,2016-01-30
3502,351,183,2016-06-20
3503,351,35,2013-11-13
3504,351,340,2011-10-27
3505,351,388,2017-03-06
3506,351,12,2011-06-27
3507,351,26,2011-08-29
3508,351,131,2017-02-15
3509,351,328,2017-01-27
3510,351,314,2010-10-08
3511,352,378,2016-03-19
3512,352,352,2017-01-27
3513,352,373,2014-01-22
3514,352,1,2015-02-09
3515,352,262,2013-10-19
3516,352,131,2018-07-23
3517,352,294,2015-04-26
3518,352,209,2011-12-22
3519,352,122,2016-08-18
3520,352,147,2016-12-30
3521,353,177,2010-03-17
3522,353,357,2012-11-26
3523,353,337,2011-10-15
3524,353,264,2010-07-13
3525,353,78,2013-08-13
3526,353,63,2012-12-04
3527,353,113,2016-04-07
3528,353,33,2016-11-25
3529,353,138,2015-09-22
3530,353,299,2012-02-07
3531,354,157,2018-07-13
3532,354,1,2012-02-17
3533,354,117,2016-05-17
3534,354,217,2018-05-26
3535,354,64,2011-10-05
3536,354,150,2015-04-17
3537,354,184,2013-07-20
3538,354,6,2017-07-09
3539,354,148,2012-09-01
3540,354,394,2014-05-15
3541,355,75,2013-12-28
3542,355,356,2011-04-08
3543,355,168,2010-08-05
3544,355,50,2012-10-23
3545,355,212,2013-09-16
3546,355,32,2011-06-25
3547,355,206,2016-07-25
3548,355,304,2014-10-23
3549,355,61,2016-03-28
3550,355,304,2015-09-02
3551,356,313,2015-03-27
3552,356,53,2013-07-02
3553,356,172,2014-02-16
3554,356,206,2017-08-29
3555,356,394,2017-03-22
3556,356,49,2012-04-09
3557,356,204,2013-01-06
3558,356,193,2017-10-14
3559,356,253,2016-04-26
3560,356,166,2011-09-22
3561,357,207,2015-11-06
3562,357,297,2017-11-16
3563,357,315,2018-06-02
3564,357,249,2010-02-02
3565,357,97,2013-04-27
3566,357,39,2015-06-06
3567,357,369,2015-11-21
3568,357,341,2018-10-11
3569,357,387,2015-11-26
3570,357,306,2015-06-25
3571,358,139,2010-09-06
3572,358,62,2010-07-25
3573,358,100,2012-05-19
3574,358,58,2011-09-05
3575,358,337,2011-03-13
3576,358,373,2014-07-25
3577,358,72,2015-08-06
3578,358,297,2010-01-23
3579,358,159,2011-12-02
3580,358,61,2012-07-22
3581,359,42,2015-11-21
3582,359,266,2010-08-18
3583,359,148,2011-04-07
3584,359,136,2010-01-14
3585,359,267,2011-12-18
3586,359,297,2017-07-15
3587,359,6,2010-09-21
3588,359,281,2017-03-10
3589,359,20,2014-06-08
3590,359,309,2016-09-29
3591,360,161,2010-12-01
3592,360,309,2011-04-20
3593,360,252,2011-07-08
3594,360,94,2016-08-06
3595,360,220,2011-04-12
3596,360,356,2011-10-02
3597,360,125,2012-02-10
3598,360,134,2014-09-04
3599,360,172,2012-08-25
3600,360,224,2013-10-23
3601,361,147,2015-09-30
3602,361,99,2012-06-01
3603,361,246,2010-10-31
3604,361,50,2014-12-12
3605,361,112,2014-08-17
3606,361,291,2017-08-18
3607,361,88,2011-04-06
3608,361,42,2017-11-11
3609,361,313,2016-02-11
3610,361,125,2013-07-15
3611,362,233,2014-11-29
3612,362,257,2014-01-12
3613,362,390,2017-02-07
3614,362,219,2012-09-16
3615,362,356,2018-01-07
3616,362,254,2010-01-10
3617,362,171,2018-08-01
3618,362,47,2010-08-07
3619,362,239,2011-08-05
3620,362,123,2014-11-10
3621,363,351,2016-04-23
3622,363,163,2018-02-05
3623,363,24,2011-12-06
3624,363,119,2011-07-04
3625,363,361,2017-10-18
3626,363,154,2018-01-05
3627,363,299,2011-07-21
3628,363,59,2015-01-01
3629,363,265,2018-03-27
3630,363,400,2012-11-29
3631,364,163,2012-02-27
3632,364,289,2013-10-04
3633,364,52,2017-12-24
3634,364,361,2011-10-22
3635,364,237,2017-03-02
3636,364,297,2012-12-28
3637,364,75,2017-04-04
3638,364,301,2012-11-14
3639,364,206,2018-04-15
3640,364,106,2010-09-28
3641,365,321,2015-02-22
3642,365,209,2013-09-17
3643,365,286,2012-09-14
3644,365,353,2014-07-02
3645,365,24,2013-05-28
3646,365,119,2015-06-05
3647,365,284,2011-06-05
3648,365,319,2015-07-03
3649,365,2,2016-01-26
3650,365,184,2012-09-01
3651,366,81,2011-01-12
3652,366,88,2018-05-06
3653,366,102,2010-07-08
3654,366,56,2011-11-06
3655,366,336,2018-08-27
3656,366,341,2010-07-24
3657,366,385,2017-05-12
3658,366,370,2011-10-05
3659,366,397,2016-08-01
3660,366,4,2011-02-25
3661,367,209,2013-06-16
3662,367,286,2011-07-24
3663,367,95,2012-09-30
3664,367,154,2011-06-14
3665,367,80,2018-05-21
3666,367,343,2016-02-13
3667,367,188,2012-08-07
3668,367,248,2012-10-14
3669,367,311,2015-02-11
3670,367,194,2016-10-13
3671,368,2,2015-09-04
3672,368,279,2016-04-22
3673,368,230,2014-01-28
3674,368,155,2011-08-10
3675,368,29,2010-03-25
3676,368,379,2015-07-17
3677,368,312,2011-02-08
3678,368,153,2017-06-26
3679,368,246,2015-08-21
3680,368,344,2013-10-06
3681,369,139,2010-03-20
3682,369,112,2013-11-29
3683,369,8,2011-03-16
3684,369,333,2016-07-13
3685,369,259,2012-02-24
3686,369,204,2011-12-06
3687,369,213,2013-09-23
3688,369,329,2016-08-08
3689,369,332,2014-01-04
3690,369,283,2017-05-27
3691,370,260,2013-01-02
3692,370,174,2017-05-11
3693,370,317,2010-09-17
3694,370,142,2018-01-11
3695,370,369,2011-08-30
3696,370,41,2016-01-20
3697,370,210,2010-05-23
3698,370,341,2016-04-06
3699,370,196,2013-04-02
3700,370,234,2018-02-04
3701,371,219,2011-01-23
3702,371,345,2010-01-11
3703,371,218,2017-03-26
3704,371,245,2017-09-22
3705,371,271,2013-08-24
3706,371,41,2013-07-27
3707,371,167,2018-05-31
3708,371,56,2011-10-23
3709,371,250,2018-09-27
3710,371,225,2010-06-30
3711,372,108,2018-09-28
3712,372,109,2015-11-19
3713,372,50,2017-12-15
3714,372,43,2011-05-26
3715,372,84,2010-04-24
3716,372,322,2013-09-08
3717,372,272,2014-09-15
3718,372,121,2013-11-10
3719,372,140,2011-08-22
3720,372,21,2015-06-04
3721,373,80,2015-06-06
3722,373,99,2016-05-25
3723,373,55,2018-07-13
3724,373,240,2014-11-24
3725,373,71,2014-07-15
3726,373,299,2015-04-17
3727,373,234,2010-04-07
3728,373,140,2017-11-03
3729,373,65,2013-08-20
3730,373,188,2014-02-17
3731,374,275,2015-04-16
3732,374,267,2011-04-18
3733,374,56,2013-04-28
3734,374,95,2011-12-21
3735,374,149,2012-03-28
3736,374,33,2010-11-03
3737,374,120,2011-10-14
3738,374,106,2015-06-08
3739,374,145,2018-09-23
3740,374,305,2015-01-13
3741,375,50,2016-01-18
3742,375,320,2011-07-18
3743,375,336,2015-07-21
3744,375,36,2011-10-11
3745,375,112,2012-09-01
3746,375,262,2012-06-19
3747,375,143,2015-06-29
3748,375,75,2013-10-27
3749,375,143,2010-08-24
3750,375,105,2011-03-23
3751,376,72,2017-08-22
3752,376,250,2010-10-25
3753,376,322,2018-03-27
3754,376,5,2010-02-16
3755,376,189,2012-04-14
3756,376,112,2013-07-07
3757,376,129,2013-08-15
3758,376,147,2015-11-14
3759,376,170,2015-08-29
3760,376,49,2011-08-20
3761,377,196,2015-03-11
3762,377,367,2012-11-03
3763,377,159,2018-06-25
3764,377,199,2013-08-21
3765,377,393,2017-01-16
3766,377,245,2017-03-01
3767,377,201,2011-06-06
3768,377,38,2013-08-08
3769,377,243,2017-07-29
3770,377,12,2016-12-15
3771,378,193,2016-04-25
3772,378,380,2016-12-09
3773,378,267,2014-08-01
3774,378,261,2014-02-21
3775,378,142,2013-07-20
3776,378,344,2013-06-16
3777,378,138,2016-01-10
3778,378,257,2010-07-03
3779,378,384,2018-07-16
3780,378,374,2010-01-02
3781,379,258,2013-11-29
3782,379,319,2010-01-08
3783,379,97,2015-07-15
3784,379,183,2018-09-02
3785,379,126,2018-07-15
3786,379,321,2017-10-03
3787,379,14,2012-01-23
3788,379,365,2013-12-08
3789,379,159,2018-06-14
3790,379,227,2012-05-20
3791,380,362,2010-04-30
3792,380,246,2013-02-21
3793,380,284,2018-11-26
3794,380,237,2018-05-12
3795,380,212,2017-02-09
3796,380,63,2017-01-03
3797,380,56,2013-03-13
3798,380,265,2016-09-28
3799,380,378,2011-11-06
3800,380,38,2013-11-03
3801,381,333,2015-11-06
3802,381,257,2011-11-21
3803,381,189,2014-03-20
3804,381,21,2016-06-03
3805,381,146,2012-02-23
3806,381,72,2017-05-29
3807,381,388,2018-09-11
3808,381,174,2015-02-04
3809,381,366,2011-01-16
3810,381,108,2016-09-18
3811,382,178,2016-03-17
3812,382,344,2015-04-16
3813,382,64,2010-08-09
3814,382,391,2017-02-16
3815,382,357,2017-09-05
3816,382,342,2017-04-12
3817,382,90,2010-11-08
3818,382,172,2011-01-15
3819,382,161,2015-08-22
3820,382,321,2018-10-29
3821,383,290,2010-05-28
3822,383,317,2012-06-04
3823,383,87,2016-01-18
3824,383,137,2014-01-31
3825,383,321,2015-10-11
3826,383,199,2017-12-22
3827,383,101,2010-12-01
3828,383,370,2015-04-04
3829,383,312,2014-11-21
3830,383,250,2017-05-09
3831,384,145,2010-07-31
3832,384,97,2010-10-22
3833,384,102,2014-01-27
3834,384,38,2013-01-08
3835,384,317,2015-06-28
3836,384,119,2012-04-12
3837,384,141,2011-01-06
3838,384,253,2017-05-28
3839,384,179,2015-10-20
3840,384,395,2014-11-18
3841,385,131,2016-03-24
3842,385,30,2016-11-19
3843,385,326,2016-07-27
3844,385,277,2017-01-06
3845,385,220,2018-04-10
3846,385,179,2010-04-21
3847,385,234,2011-01-19
3848,385,161,2015-09-25
3849,385,106,2012-04-26
3850,385,83,2014-02-09
3851,386,366,2011-06-11
3852,386,25,2018-10-29
3853,386,77,2015-07-30
3854,386,93,2011-03-10
3855,386,187,2010-08-22
3856,386,188,2016-11-29
3857,386,148,2014-11-29
3858,386,226,2017-05-07
3859,386,277,2012-12-15
3860,386,42,2010-03-26
3861,387,142,2013-03-09
3862,387,145,2015-08-27
3863,387,328,2018-02-01
3864,387,146,2013-06-20
3865,387,162,2017-12-20
3866,387,245,2018-08-05
3867,387,120,2014-12-06
3868,387,30,2011-02-15
3869,387,256,2018-03-03
3870,387,383,2012-11-03
3871,388,181,2017-10-21
3872,388,114,2012-01-25
3873,388,280,2012-06-22
3874,388,124,2014-07-19
3875,388,84,2014-07-17
3876,388,25,2014-02-21
3877,388,265,2012-05-09
3878,388,46,2010-06-19
3879,388,12,2012-09-30
3880,388,229,2018-08-10
3881,389,232,2011-12-28
3882,389,251,2013-05-30
3883,389,77,2018-03-16
3884,389,121,2012-10-26
3885,389,327,2011-10-25
3886,389,233,2018-06-26
3887,389,396,2017-04-18
3888,389,137,2012-02-16
3889,389,174,2017-12-29
3890,389,357,2011-08-19
3891,390,245,2014-01-08
3892,390,227,2018-10-15
3893,390,44,2016-10-18
3894,390,80,2011-06-11
3895,390,396,2018-03-13
3896,390,173,2015-09-17
3897,390,166,2011-08-19
3898,390,311,2013-02-10
3899,390,255,2010-04-23
3900,390,207,2013-06-06
3901,391,147,2016-04-06
3902,391,198,2012-02-13
3903,391,150,2014-11-18
3904,391,177,2012-11-11
3905,391,302,2017-11-27
3906,391,38,2011-02-21
3907,391,367,2017-01-20
3908,391,114,2014-08-08
3909,391,363,2016-03-17
3910,391,166,2010-03-06
3911,392,178,2014-08-18
3912,392,319,2015-12-20
3913,392,38,2017-06-24
3914,392,349,2017-07-06
3915,392,325,2011-06-05
3916,392,296,2017-11-28
3917,392,278,2014-05-24
3918,392,236,2013-10-03
3919,392,214,2017-03-23
3920,392,139,2016-09-08
3921,393,168,2014-09-24
3922,393,323,2018-01-25
3923,393,128,2017-11-16
3924,393,394,2013-08-27
3925,393,362,2012-08-01
3926,393,93,2016-06-21
3927,393,130,2017-11-27
3928,393,217,2010-12-22
3929,393,277,2010-05-01
3930,393,31,2012-03-17
3931,394,320,2016-03-22
3932,394,148,2016-12-21
3933,394,261,2015-10-14
3934,394,123,2014-01-07
3935,394,397,2018-06-22
3936,394,32,2011-09-26
3937,394,228,2018-05-26
3938,394,318,2011-05-31
3939,394,153,2015-09-15
3940,394,149,2014-12-31
3941,395,12,2011-12-15
3942,395,386,2015-10-17
3943,395,56,2010-05-14
3944,395,103,2011-03-01
3945,395,296,2016-03-25
3946,395,140,2012-09-07
3947,395,60,2016-06-04
3948,395,63,2011-11-23
3949,395,287,2015-11-30
3950,395,22,2017-06-26
3951,396,141,2018-04-28
3952,396,399,2017-04-15
3953,396,270,2014-05-14
3954,396,100,2015-08-02
3955,396,158,2015-08-05
3956,396,28,2018-08-23
3957,396,33,2014-03-05
3958,396,325,2012-10-26
3959,396,227,2011-11-23
3960,396,350,2012-08-28
3961,397,380,2018-12-27
3962,397,133,2017-05-21
3963,397,179,2010-05-31
3964,397,17,2018-07-16
3965,397,45,2012-08-28
3966,397,173,2012-02-04
3967,397,217,2018-12-21
3968,397,298,2018-12-30
3969,397,368,2015-09-19
3970,397,319,2018-03-08
3971,398,292,2010-02-05
3972,398,283,2018-05-21
3973,398,157,2017-10-13
3974,398,44,2011-01-10
3975,398,58,2016-12-09
3976,398,309,2016-06-25
3977,398,304,2014-03-01
3978,398,385,2011-12-16
3979,398,165,2015-07-18
3980,398,124,2012-08-19
3981,399,119,2018-11-08
3982,399,285,2013-10-17
3983,399,128,2016-10-08
3984,399,121,2018-10-05
3985,399,391,2015-04-16
3986,399,293,2017-06-13
3987,399,359,2017-08-22
3988,399,373,2015-08-01
3989,399,215,2016-03-01
3990,399,361,2011-03-24
3991,400,8,2015-02-15
3992,400,350,2018-05-13
3993,400,301,2013-01-29
3994,400,205,2010-10-03
3995,400,27,2012-09-27
3996,400,321,2014-01-24
3997,400,269,2012-09-05
3998,400,35,2016-07-10
3999,400,224,2010-12-20
4000,400,359,2018-12-30
